0.3,0.00017,0.00000125663706,0.135,0.147,0.012,320,2
0.301,0.00017,0.00000125663706,0.135,0.147,0.012,320,2
0.302,0.00018,0.00000125663706,0.135,0.147,0.012,320,2
0.303,0.00018,0.00000125663706,0.135,0.147,0.012,320,2
0.304,0.000185,0.00000125663706,0.135,0.147,0.012,320,2
0.305,0.00017,0.00000125663706,0.135,0.147,0.012,320,2
0.306,0.000175,0.00000125663706,0.135,0.147,0.012,320,2
0.307,0.000185,0.00000125663706,0.135,0.147,0.012,320,2
0.308,0.00019,0.00000125663706,0.135,0.147,0.012,320,2
0.309,0.00019,0.00000125663706,0.135,0.147,0.012,320,2
0.31,0.000195,0.00000125663706,0.135,0.147,0.012,320,2
0.311,0.000195,0.00000125663706,0.135,0.147,0.012,320,2
0.312,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.313,0.000195,0.00000125663706,0.135,0.147,0.012,320,2
0.314,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.315,0.000205,0.00000125663706,0.135,0.147,0.012,320,2
0.316,0.00021,0.00000125663706,0.135,0.147,0.012,320,2
0.317,0.00021,0.00000125663706,0.135,0.147,0.012,320,2
0.318,0.000215,0.00000125663706,0.135,0.147,0.012,320,2
0.319,0.000215,0.00000125663706,0.135,0.147,0.012,320,2
0.32,0.000225,0.00000125663706,0.135,0.147,0.012,320,2
0.321,0.00023,0.00000125663706,0.135,0.147,0.012,320,2
0.322,0.000235,0.00000125663706,0.135,0.147,0.012,320,2
0.323,0.000245,0.00000125663706,0.135,0.147,0.012,320,2
0.324,0.000245,0.00000125663706,0.135,0.147,0.012,320,2
0.325,0.00025,0.00000125663706,0.135,0.147,0.012,320,2
0.326,0.000255,0.00000125663706,0.135,0.147,0.012,320,2
0.327,0.000255,0.00000125663706,0.135,0.147,0.012,320,2
0.328,0.000265,0.00000125663706,0.135,0.147,0.012,320,2
0.329,0.000285,0.00000125663706,0.135,0.147,0.012,320,2
0.33,0.00029,0.00000125663706,0.135,0.147,0.012,320,2
0.331,0.00029,0.00000125663706,0.135,0.147,0.012,320,2
0.332000000000001,0.000285,0.00000125663706,0.135,0.147,0.012,320,2
0.333,0.0003,0.00000125663706,0.135,0.147,0.012,320,2
0.334,0.000325,0.00000125663706,0.135,0.147,0.012,320,2
0.335,0.000345,0.00000125663706,0.135,0.147,0.012,320,2
0.336000000000001,0.00035,0.00000125663706,0.135,0.147,0.012,320,2
0.337000000000001,0.000355,0.00000125663706,0.135,0.147,0.012,320,2
0.338,0.000365,0.00000125663706,0.135,0.147,0.012,320,2
0.339000000000001,0.00037,0.00000125663706,0.135,0.147,0.012,320,2
0.340000000000001,0.000385,0.00000125663706,0.135,0.147,0.012,320,2
0.341000000000001,0.000385,0.00000125663706,0.135,0.147,0.012,320,2
0.342000000000001,0.00039,0.00000125663706,0.135,0.147,0.012,320,2
0.343000000000001,0.00039,0.00000125663706,0.135,0.147,0.012,320,2
0.344000000000001,0.000395,0.00000125663706,0.135,0.147,0.012,320,2
0.345000000000001,0.000415,0.00000125663706,0.135,0.147,0.012,320,2
0.346000000000001,0.000425,0.00000125663706,0.135,0.147,0.012,320,2
0.347000000000001,0.000435,0.00000125663706,0.135,0.147,0.012,320,2
0.348000000000001,0.00044,0.00000125663706,0.135,0.147,0.012,320,2
0.349000000000001,0.00045,0.00000125663706,0.135,0.147,0.012,320,2
0.350000000000001,0.000465,0.00000125663706,0.135,0.147,0.012,320,2
0.351000000000001,0.000475,0.00000125663706,0.135,0.147,0.012,320,2
0.352000000000001,0.00048,0.00000125663706,0.135,0.147,0.012,320,2
0.353000000000001,0.000485,0.00000125663706,0.135,0.147,0.012,320,2
0.354000000000001,0.000495,0.00000125663706,0.135,0.147,0.012,320,2
0.355000000000001,0.0005,0.00000125663706,0.135,0.147,0.012,320,2
0.356000000000001,0.000525,0.00000125663706,0.135,0.147,0.012,320,2
0.357000000000001,0.00053,0.00000125663706,0.135,0.147,0.012,320,2
0.358000000000001,0.00054,0.00000125663706,0.135,0.147,0.012,320,2
0.359000000000001,0.00056,0.00000125663706,0.135,0.147,0.012,320,2
0.360000000000001,0.00057,0.00000125663706,0.135,0.147,0.012,320,2
0.361000000000001,0.00058,0.00000125663706,0.135,0.147,0.012,320,2
0.362000000000001,0.00059,0.00000125663706,0.135,0.147,0.012,320,2
0.363000000000001,0.000615,0.00000125663706,0.135,0.147,0.012,320,2
0.364000000000001,0.00063,0.00000125663706,0.135,0.147,0.012,320,2
0.365000000000001,0.000635,0.00000125663706,0.135,0.147,0.012,320,2
0.366000000000001,0.00065,0.00000125663706,0.135,0.147,0.012,320,2
0.367000000000001,0.00066,0.00000125663706,0.135,0.147,0.012,320,2
0.368000000000001,0.00068,0.00000125663706,0.135,0.147,0.012,320,2
0.369000000000001,0.000685,0.00000125663706,0.135,0.147,0.012,320,2
0.370000000000001,0.0007,0.00000125663706,0.135,0.147,0.012,320,2
0.371000000000001,0.00071,0.00000125663706,0.135,0.147,0.012,320,2
0.372000000000001,0.00072,0.00000125663706,0.135,0.147,0.012,320,2
0.373000000000001,0.000735,0.00000125663706,0.135,0.147,0.012,320,2
0.374000000000001,0.00076,0.00000125663706,0.135,0.147,0.012,320,2
0.375000000000001,0.000775,0.00000125663706,0.135,0.147,0.012,320,2
0.376000000000001,0.00079,0.00000125663706,0.135,0.147,0.012,320,2
0.377000000000001,0.00081,0.00000125663706,0.135,0.147,0.012,320,2
0.378000000000001,0.00083,0.00000125663706,0.135,0.147,0.012,320,2
0.379000000000001,0.000845,0.00000125663706,0.135,0.147,0.012,320,2
0.380000000000001,0.000865,0.00000125663706,0.135,0.147,0.012,320,2
0.381000000000001,0.000875,0.00000125663706,0.135,0.147,0.012,320,2
0.382000000000001,0.000895,0.00000125663706,0.135,0.147,0.012,320,2
0.383000000000001,0.000915,0.00000125663706,0.135,0.147,0.012,320,2
0.384000000000001,0.00093,0.00000125663706,0.135,0.147,0.012,320,2
0.385000000000001,0.000945,0.00000125663706,0.135,0.147,0.012,320,2
0.386000000000001,0.00097,0.00000125663706,0.135,0.147,0.012,320,2
0.387000000000001,0.00099,0.00000125663706,0.135,0.147,0.012,320,2
0.388000000000001,0.00101,0.00000125663706,0.135,0.147,0.012,320,2
0.389000000000001,0.00104,0.00000125663706,0.135,0.147,0.012,320,2
0.390000000000001,0.00106,0.00000125663706,0.135,0.147,0.012,320,2
0.391000000000001,0.001075,0.00000125663706,0.135,0.147,0.012,320,2
0.392000000000001,0.00111,0.00000125663706,0.135,0.147,0.012,320,2
0.393000000000001,0.001125,0.00000125663706,0.135,0.147,0.012,320,2
0.394000000000001,0.00115,0.00000125663706,0.135,0.147,0.012,320,2
0.395000000000001,0.001175,0.00000125663706,0.135,0.147,0.012,320,2
0.396000000000001,0.0012,0.00000125663706,0.135,0.147,0.012,320,2
0.397000000000001,0.001225,0.00000125663706,0.135,0.147,0.012,320,2
0.398000000000001,0.00127,0.00000125663706,0.135,0.147,0.012,320,2
0.399000000000001,0.001295,0.00000125663706,0.135,0.147,0.012,320,2
0.400000000000001,0.00132,0.00000125663706,0.135,0.147,0.012,320,2
0.401000000000001,0.00134,0.00000125663706,0.135,0.147,0.012,320,2
0.402000000000001,0.00137,0.00000125663706,0.135,0.147,0.012,320,2
0.403000000000001,0.0014,0.00000125663706,0.135,0.147,0.012,320,2
0.404000000000001,0.001435,0.00000125663706,0.135,0.147,0.012,320,2
0.405000000000001,0.00146,0.00000125663706,0.135,0.147,0.012,320,2
0.406000000000002,0.0015,0.00000125663706,0.135,0.147,0.012,320,2
0.407000000000002,0.001525,0.00000125663706,0.135,0.147,0.012,320,2
0.408000000000002,0.00159,0.00000125663706,0.135,0.147,0.012,320,2
0.409000000000002,0.001635,0.00000125663706,0.135,0.147,0.012,320,2
0.410000000000002,0.001675,0.00000125663706,0.135,0.147,0.012,320,2
0.411000000000002,0.0017,0.00000125663706,0.135,0.147,0.012,320,2
0.412000000000002,0.00175,0.00000125663706,0.135,0.147,0.012,320,2
0.413000000000002,0.00179,0.00000125663706,0.135,0.147,0.012,320,2
0.414000000000002,0.00184,0.00000125663706,0.135,0.147,0.012,320,2
0.415000000000002,0.00189,0.00000125663706,0.135,0.147,0.012,320,2
0.416000000000002,0.001935,0.00000125663706,0.135,0.147,0.012,320,2
0.417000000000002,0.00197,0.00000125663706,0.135,0.147,0.012,320,2
0.418000000000002,0.002025,0.00000125663706,0.135,0.147,0.012,320,2
0.419000000000002,0.002055,0.00000125663706,0.135,0.147,0.012,320,2
0.420000000000002,0.002105,0.00000125663706,0.135,0.147,0.012,320,2
0.421000000000002,0.002145,0.00000125663706,0.135,0.147,0.012,320,2
0.422000000000002,0.00219,0.00000125663706,0.135,0.147,0.012,320,2
0.423000000000002,0.00224,0.00000125663706,0.135,0.147,0.012,320,2
0.424000000000002,0.0023,0.00000125663706,0.135,0.147,0.012,320,2
0.425000000000002,0.00236,0.00000125663706,0.135,0.147,0.012,320,2
0.426000000000002,0.00241,0.00000125663706,0.135,0.147,0.012,320,2
0.427000000000002,0.00248,0.00000125663706,0.135,0.147,0.012,320,2
0.428000000000002,0.002555,0.00000125663706,0.135,0.147,0.012,320,2
0.429000000000002,0.002625,0.00000125663706,0.135,0.147,0.012,320,2
0.430000000000002,0.00267,0.00000125663706,0.135,0.147,0.012,320,2
0.431000000000002,0.002735,0.00000125663706,0.135,0.147,0.012,320,2
0.432000000000002,0.0028,0.00000125663706,0.135,0.147,0.012,320,2
0.433000000000002,0.00286,0.00000125663706,0.135,0.147,0.012,320,2
0.434000000000002,0.002915,0.00000125663706,0.135,0.147,0.012,320,2
0.435000000000002,0.00299,0.00000125663706,0.135,0.147,0.012,320,2
0.436000000000002,0.003055,0.00000125663706,0.135,0.147,0.012,320,2
0.437000000000002,0.00312,0.00000125663706,0.135,0.147,0.012,320,2
0.438000000000002,0.0032,0.00000125663706,0.135,0.147,0.012,320,2
0.439000000000002,0.00325,0.00000125663706,0.135,0.147,0.012,320,2
0.440000000000002,0.003325,0.00000125663706,0.135,0.147,0.012,320,2
0.441000000000002,0.0034,0.00000125663706,0.135,0.147,0.012,320,2
0.442000000000002,0.003455,0.00000125663706,0.135,0.147,0.012,320,2
0.443000000000002,0.003525,0.00000125663706,0.135,0.147,0.012,320,2
0.444000000000002,0.003595,0.00000125663706,0.135,0.147,0.012,320,2
0.445000000000002,0.00367,0.00000125663706,0.135,0.147,0.012,320,2
0.446000000000002,0.0038,0.00000125663706,0.135,0.147,0.012,320,2
0.447000000000002,0.003865,0.00000125663706,0.135,0.147,0.012,320,2
0.448000000000002,0.003945,0.00000125663706,0.135,0.147,0.012,320,2
0.449000000000002,0.004005,0.00000125663706,0.135,0.147,0.012,320,2
0.450000000000002,0.004095,0.00000125663706,0.135,0.147,0.012,320,2
0.451000000000002,0.004155,0.00000125663706,0.135,0.147,0.012,320,2
0.452000000000002,0.004215,0.00000125663706,0.135,0.147,0.012,320,2
0.453000000000002,0.0043,0.00000125663706,0.135,0.147,0.012,320,2
0.454000000000002,0.00439,0.00000125663706,0.135,0.147,0.012,320,2
0.455000000000002,0.004445,0.00000125663706,0.135,0.147,0.012,320,2
0.456000000000002,0.004545,0.00000125663706,0.135,0.147,0.012,320,2
0.457000000000002,0.004605,0.00000125663706,0.135,0.147,0.012,320,2
0.458000000000002,0.00467,0.00000125663706,0.135,0.147,0.012,320,2
0.459000000000002,0.004745,0.00000125663706,0.135,0.147,0.012,320,2
0.460000000000002,0.00483,0.00000125663706,0.135,0.147,0.012,320,2
0.461000000000002,0.004865,0.00000125663706,0.135,0.147,0.012,320,2
0.462000000000002,0.00494,0.00000125663706,0.135,0.147,0.012,320,2
0.463000000000002,0.005005,0.00000125663706,0.135,0.147,0.012,320,2
0.464000000000002,0.005075,0.00000125663706,0.135,0.147,0.012,320,2
0.465000000000002,0.00514,0.00000125663706,0.135,0.147,0.012,320,2
0.466000000000002,0.0052,0.00000125663706,0.135,0.147,0.012,320,2
0.467000000000002,0.005275,0.00000125663706,0.135,0.147,0.012,320,2
0.468000000000002,0.005335,0.00000125663706,0.135,0.147,0.012,320,2
0.469000000000002,0.00538,0.00000125663706,0.135,0.147,0.012,320,2
0.470000000000002,0.00544,0.00000125663706,0.135,0.147,0.012,320,2
0.471000000000002,0.0055,0.00000125663706,0.135,0.147,0.012,320,2
0.472000000000002,0.005525,0.00000125663706,0.135,0.147,0.012,320,2
0.473000000000002,0.00557,0.00000125663706,0.135,0.147,0.012,320,2
0.474000000000002,0.0056,0.00000125663706,0.135,0.147,0.012,320,2
0.475000000000002,0.00565,0.00000125663706,0.135,0.147,0.012,320,2
0.476000000000003,0.00567,0.00000125663706,0.135,0.147,0.012,320,2
0.477000000000003,0.00572,0.00000125663706,0.135,0.147,0.012,320,2
0.478000000000003,0.005735,0.00000125663706,0.135,0.147,0.012,320,2
0.479000000000003,0.005775,0.00000125663706,0.135,0.147,0.012,320,2
0.480000000000003,0.005785,0.00000125663706,0.135,0.147,0.012,320,2
0.481000000000003,0.0058,0.00000125663706,0.135,0.147,0.012,320,2
0.482000000000003,0.005815,0.00000125663706,0.135,0.147,0.012,320,2
0.483000000000003,0.005815,0.00000125663706,0.135,0.147,0.012,320,2
0.484000000000003,0.005815,0.00000125663706,0.135,0.147,0.012,320,2
0.485000000000003,0.00581,0.00000125663706,0.135,0.147,0.012,320,2
0.486000000000003,0.005825,0.00000125663706,0.135,0.147,0.012,320,2
0.487000000000003,0.00581,0.00000125663706,0.135,0.147,0.012,320,2
0.488000000000003,0.0058,0.00000125663706,0.135,0.147,0.012,320,2
0.489000000000003,0.00578,0.00000125663706,0.135,0.147,0.012,320,2
0.490000000000003,0.00575,0.00000125663706,0.135,0.147,0.012,320,2
0.491000000000003,0.005725,0.00000125663706,0.135,0.147,0.012,320,2
0.492000000000003,0.00571,0.00000125663706,0.135,0.147,0.012,320,2
0.493000000000003,0.005685,0.00000125663706,0.135,0.147,0.012,320,2
0.494000000000003,0.005655,0.00000125663706,0.135,0.147,0.012,320,2
0.495000000000003,0.00562,0.00000125663706,0.135,0.147,0.012,320,2
0.496000000000003,0.005565,0.00000125663706,0.135,0.147,0.012,320,2
0.497000000000003,0.00553,0.00000125663706,0.135,0.147,0.012,320,2
0.498000000000003,0.00549,0.00000125663706,0.135,0.147,0.012,320,2
0.499000000000003,0.005435,0.00000125663706,0.135,0.147,0.012,320,2
0.500000000000003,0.00538,0.00000125663706,0.135,0.147,0.012,320,2
0.501000000000003,0.005335,0.00000125663706,0.135,0.147,0.012,320,2
0.502000000000003,0.00527,0.00000125663706,0.135,0.147,0.012,320,2
