0.3,0.00017,0.00000125663706,0.135,0.147,0.012,320,2
0.503000000000003,0.005215,0.00000125663706,0.135,0.147,0.012,320,2
0.504000000000003,0.00515,0.00000125663706,0.135,0.147,0.012,320,2
0.505000000000003,0.00509,0.00000125663706,0.135,0.147,0.012,320,2
0.506000000000003,0.00501,0.00000125663706,0.135,0.147,0.012,320,2
0.507000000000003,0.00494,0.00000125663706,0.135,0.147,0.012,320,2
0.508000000000003,0.00489,0.00000125663706,0.135,0.147,0.012,320,2
0.509000000000003,0.00483,0.00000125663706,0.135,0.147,0.012,320,2
0.510000000000003,0.004755,0.00000125663706,0.135,0.147,0.012,320,2
0.511000000000003,0.00468,0.00000125663706,0.135,0.147,0.012,320,2
0.512000000000003,0.00461,0.00000125663706,0.135,0.147,0.012,320,2
0.513000000000003,0.00453,0.00000125663706,0.135,0.147,0.012,320,2
0.514000000000003,0.00447,0.00000125663706,0.135,0.147,0.012,320,2
0.515000000000003,0.004395,0.00000125663706,0.135,0.147,0.012,320,2
0.516000000000003,0.004315,0.00000125663706,0.135,0.147,0.012,320,2
0.517000000000003,0.00426,0.00000125663706,0.135,0.147,0.012,320,2
0.518000000000003,0.00418,0.00000125663706,0.135,0.147,0.012,320,2
0.519000000000003,0.004105,0.00000125663706,0.135,0.147,0.012,320,2
0.520000000000003,0.00402,0.00000125663706,0.135,0.147,0.012,320,2
0.521000000000003,0.003945,0.00000125663706,0.135,0.147,0.012,320,2
0.522000000000003,0.003865,0.00000125663706,0.135,0.147,0.012,320,2
0.523000000000003,0.0038,0.00000125663706,0.135,0.147,0.012,320,2
0.524000000000003,0.00374,0.00000125663706,0.135,0.147,0.012,320,2
0.525000000000003,0.00366,0.00000125663706,0.135,0.147,0.012,320,2
0.526000000000003,0.00359,0.00000125663706,0.135,0.147,0.012,320,2
0.527000000000003,0.00352,0.00000125663706,0.135,0.147,0.012,320,2
0.528000000000003,0.00345,0.00000125663706,0.135,0.147,0.012,320,2
0.529000000000003,0.003375,0.00000125663706,0.135,0.147,0.012,320,2
0.530000000000003,0.00331,0.00000125663706,0.135,0.147,0.012,320,2
0.531000000000003,0.003225,0.00000125663706,0.135,0.147,0.012,320,2
0.532000000000003,0.00318,0.00000125663706,0.135,0.147,0.012,320,2
0.533000000000003,0.003115,0.00000125663706,0.135,0.147,0.012,320,2
0.534000000000003,0.003035,0.00000125663706,0.135,0.147,0.012,320,2
0.535000000000003,0.00297,0.00000125663706,0.135,0.147,0.012,320,2
0.536000000000003,0.002895,0.00000125663706,0.135,0.147,0.012,320,2
0.537000000000003,0.002835,0.00000125663706,0.135,0.147,0.012,320,2
0.538000000000003,0.00279,0.00000125663706,0.135,0.147,0.012,320,2
0.539000000000003,0.002725,0.00000125663706,0.135,0.147,0.012,320,2
0.540000000000003,0.00265,0.00000125663706,0.135,0.147,0.012,320,2
0.541000000000003,0.00258,0.00000125663706,0.135,0.147,0.012,320,2
0.542000000000003,0.002505,0.00000125663706,0.135,0.147,0.012,320,2
0.543000000000003,0.002475,0.00000125663706,0.135,0.147,0.012,320,2
0.544000000000003,0.0024,0.00000125663706,0.135,0.147,0.012,320,2
0.545000000000003,0.002365,0.00000125663706,0.135,0.147,0.012,320,2
0.546000000000003,0.0023,0.00000125663706,0.135,0.147,0.012,320,2
0.547000000000004,0.00229,0.00000125663706,0.135,0.147,0.012,320,2
0.548000000000004,0.002175,0.00000125663706,0.135,0.147,0.012,320,2
0.549000000000004,0.00214,0.00000125663706,0.135,0.147,0.012,320,2
0.550000000000004,0.002085,0.00000125663706,0.135,0.147,0.012,320,2
0.551000000000004,0.002055,0.00000125663706,0.135,0.147,0.012,320,2
0.552000000000004,0.002,0.00000125663706,0.135,0.147,0.012,320,2
0.553000000000004,0.00197,0.00000125663706,0.135,0.147,0.012,320,2
0.554000000000004,0.00192,0.00000125663706,0.135,0.147,0.012,320,2
0.555000000000004,0.001875,0.00000125663706,0.135,0.147,0.012,320,2
0.556000000000004,0.00185,0.00000125663706,0.135,0.147,0.012,320,2
0.557000000000004,0.001785,0.00000125663706,0.135,0.147,0.012,320,2
0.558000000000004,0.001745,0.00000125663706,0.135,0.147,0.012,320,2
0.559000000000004,0.00171,0.00000125663706,0.135,0.147,0.012,320,2
0.560000000000004,0.001665,0.00000125663706,0.135,0.147,0.012,320,2
0.561000000000004,0.001635,0.00000125663706,0.135,0.147,0.012,320,2
0.562000000000004,0.00159,0.00000125663706,0.135,0.147,0.012,320,2
0.563000000000004,0.001565,0.00000125663706,0.135,0.147,0.012,320,2
0.564000000000004,0.001535,0.00000125663706,0.135,0.147,0.012,320,2
0.565000000000004,0.00149,0.00000125663706,0.135,0.147,0.012,320,2
0.566000000000004,0.001455,0.00000125663706,0.135,0.147,0.012,320,2
0.567000000000004,0.001445,0.00000125663706,0.135,0.147,0.012,320,2
0.568000000000004,0.001385,0.00000125663706,0.135,0.147,0.012,320,2
0.569000000000004,0.001375,0.00000125663706,0.135,0.147,0.012,320,2
0.570000000000004,0.001335,0.00000125663706,0.135,0.147,0.012,320,2
0.571000000000004,0.00131,0.00000125663706,0.135,0.147,0.012,320,2
0.572000000000004,0.00129,0.00000125663706,0.135,0.147,0.012,320,2
0.573000000000004,0.00126,0.00000125663706,0.135,0.147,0.012,320,2
0.574000000000004,0.00124,0.00000125663706,0.135,0.147,0.012,320,2
0.575000000000004,0.0012,0.00000125663706,0.135,0.147,0.012,320,2
0.576000000000004,0.00118,0.00000125663706,0.135,0.147,0.012,320,2
0.577000000000004,0.001165,0.00000125663706,0.135,0.147,0.012,320,2
0.578000000000004,0.00114,0.00000125663706,0.135,0.147,0.012,320,2
0.579000000000004,0.00112,0.00000125663706,0.135,0.147,0.012,320,2
0.580000000000004,0.00109,0.00000125663706,0.135,0.147,0.012,320,2
0.581000000000004,0.00107,0.00000125663706,0.135,0.147,0.012,320,2
0.582000000000004,0.001055,0.00000125663706,0.135,0.147,0.012,320,2
0.583000000000004,0.001015,0.00000125663706,0.135,0.147,0.012,320,2
0.584000000000004,0.00099,0.00000125663706,0.135,0.147,0.012,320,2
0.585000000000004,0.00096,0.00000125663706,0.135,0.147,0.012,320,2
0.586000000000004,0.00094,0.00000125663706,0.135,0.147,0.012,320,2
0.587000000000004,0.00092,0.00000125663706,0.135,0.147,0.012,320,2
0.588000000000004,0.000885,0.00000125663706,0.135,0.147,0.012,320,2
0.589000000000004,0.000875,0.00000125663706,0.135,0.147,0.012,320,2
0.590000000000004,0.000855,0.00000125663706,0.135,0.147,0.012,320,2
0.591000000000004,0.000845,0.00000125663706,0.135,0.147,0.012,320,2
0.592000000000004,0.00083,0.00000125663706,0.135,0.147,0.012,320,2
0.593000000000004,0.000805,0.00000125663706,0.135,0.147,0.012,320,2
0.594000000000004,0.00082,0.00000125663706,0.135,0.147,0.012,320,2
0.595000000000004,0.0008,0.00000125663706,0.135,0.147,0.012,320,2
0.596000000000004,0.000775,0.00000125663706,0.135,0.147,0.012,320,2
0.597000000000004,0.00077,0.00000125663706,0.135,0.147,0.012,320,2
0.598000000000004,0.000765,0.00000125663706,0.135,0.147,0.012,320,2
0.599000000000004,0.000745,0.00000125663706,0.135,0.147,0.012,320,2
0.600000000000004,0.000735,0.00000125663706,0.135,0.147,0.012,320,2
0.601000000000004,0.00071,0.00000125663706,0.135,0.147,0.012,320,2
0.602000000000004,0.0007,0.00000125663706,0.135,0.147,0.012,320,2
0.603000000000004,0.000685,0.00000125663706,0.135,0.147,0.012,320,2
0.604000000000004,0.00066,0.00000125663706,0.135,0.147,0.012,320,2
0.605000000000004,0.00065,0.00000125663706,0.135,0.147,0.012,320,2
0.606000000000004,0.00064,0.00000125663706,0.135,0.147,0.012,320,2
0.607000000000004,0.00063,0.00000125663706,0.135,0.147,0.012,320,2
0.608000000000004,0.00061,0.00000125663706,0.135,0.147,0.012,320,2
0.609000000000004,0.0006,0.00000125663706,0.135,0.147,0.012,320,2
0.610000000000004,0.000585,0.00000125663706,0.135,0.147,0.012,320,2
0.611000000000004,0.00058,0.00000125663706,0.135,0.147,0.012,320,2
0.612000000000004,0.00055,0.00000125663706,0.135,0.147,0.012,320,2
0.613000000000004,0.000545,0.00000125663706,0.135,0.147,0.012,320,2
0.614000000000004,0.000525,0.00000125663706,0.135,0.147,0.012,320,2
0.615000000000004,0.00051,0.00000125663706,0.135,0.147,0.012,320,2
0.616000000000004,0.0005,0.00000125663706,0.135,0.147,0.012,320,2
0.617000000000005,0.0005,0.00000125663706,0.135,0.147,0.012,320,2
0.618000000000005,0.000495,0.00000125663706,0.135,0.147,0.012,320,2
0.619000000000005,0.000475,0.00000125663706,0.135,0.147,0.012,320,2
0.620000000000005,0.000465,0.00000125663706,0.135,0.147,0.012,320,2
0.621000000000005,0.000465,0.00000125663706,0.135,0.147,0.012,320,2
0.622000000000005,0.00046,0.00000125663706,0.135,0.147,0.012,320,2
0.623000000000005,0.00044,0.00000125663706,0.135,0.147,0.012,320,2
0.624000000000005,0.000435,0.00000125663706,0.135,0.147,0.012,320,2
0.625000000000005,0.000425,0.00000125663706,0.135,0.147,0.012,320,2
0.626000000000005,0.00041,0.00000125663706,0.135,0.147,0.012,320,2
0.627000000000005,0.00041,0.00000125663706,0.135,0.147,0.012,320,2
0.628000000000005,0.00041,0.00000125663706,0.135,0.147,0.012,320,2
0.629000000000005,0.00039,0.00000125663706,0.135,0.147,0.012,320,2
0.630000000000005,0.000385,0.00000125663706,0.135,0.147,0.012,320,2
0.631000000000005,0.00038,0.00000125663706,0.135,0.147,0.012,320,2
0.632000000000005,0.000375,0.00000125663706,0.135,0.147,0.012,320,2
0.633000000000005,0.000365,0.00000125663706,0.135,0.147,0.012,320,2
0.634000000000005,0.000355,0.00000125663706,0.135,0.147,0.012,320,2
0.635000000000005,0.000355,0.00000125663706,0.135,0.147,0.012,320,2
0.636000000000005,0.000345,0.00000125663706,0.135,0.147,0.012,320,2
0.637000000000005,0.00033,0.00000125663706,0.135,0.147,0.012,320,2
0.638000000000005,0.00033,0.00000125663706,0.135,0.147,0.012,320,2
0.639000000000005,0.000315,0.00000125663706,0.135,0.147,0.012,320,2
0.640000000000005,0.0003,0.00000125663706,0.135,0.147,0.012,320,2
0.641000000000005,0.000305,0.00000125663706,0.135,0.147,0.012,320,2
0.642000000000005,0.000305,0.00000125663706,0.135,0.147,0.012,320,2
0.643000000000005,0.000295,0.00000125663706,0.135,0.147,0.012,320,2
0.644000000000005,0.0003,0.00000125663706,0.135,0.147,0.012,320,2
0.645000000000005,0.000285,0.00000125663706,0.135,0.147,0.012,320,2
0.646000000000005,0.00028,0.00000125663706,0.135,0.147,0.012,320,2
0.647000000000005,0.000275,0.00000125663706,0.135,0.147,0.012,320,2
0.648000000000005,0.000265,0.00000125663706,0.135,0.147,0.012,320,2
0.649000000000005,0.00026,0.00000125663706,0.135,0.147,0.012,320,2
0.650000000000005,0.000265,0.00000125663706,0.135,0.147,0.012,320,2
0.651000000000005,0.00025,0.00000125663706,0.135,0.147,0.012,320,2
0.652000000000005,0.000255,0.00000125663706,0.135,0.147,0.012,320,2
0.653000000000005,0.000245,0.00000125663706,0.135,0.147,0.012,320,2
0.654000000000005,0.000235,0.00000125663706,0.135,0.147,0.012,320,2
0.655000000000005,0.000235,0.00000125663706,0.135,0.147,0.012,320,2
0.656000000000005,0.00023,0.00000125663706,0.135,0.147,0.012,320,2
0.657000000000005,0.000215,0.00000125663706,0.135,0.147,0.012,320,2
0.658000000000005,0.00022,0.00000125663706,0.135,0.147,0.012,320,2
0.659000000000005,0.000215,0.00000125663706,0.135,0.147,0.012,320,2
0.660000000000005,0.00021,0.00000125663706,0.135,0.147,0.012,320,2
0.661000000000005,0.00021,0.00000125663706,0.135,0.147,0.012,320,2
0.662000000000005,0.000195,0.00000125663706,0.135,0.147,0.012,320,2
0.663000000000005,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.664000000000005,0.00021,0.00000125663706,0.135,0.147,0.012,320,2
0.665000000000005,0.00019,0.00000125663706,0.135,0.147,0.012,320,2
0.666000000000005,0.000185,0.00000125663706,0.135,0.147,0.012,320,2
0.667000000000005,0.00018,0.00000125663706,0.135,0.147,0.012,320,2
0.668000000000005,0.000175,0.00000125663706,0.135,0.147,0.012,320,2
0.669000000000005,0.000215,0.00000125663706,0.135,0.147,0.012,320,2
0.670000000000005,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.671000000000005,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.672000000000005,0.000205,0.00000125663706,0.135,0.147,0.012,320,2
0.673000000000005,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.674000000000005,0.00019,0.00000125663706,0.135,0.147,0.012,320,2
0.675000000000005,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.676000000000005,0.00019,0.00000125663706,0.135,0.147,0.012,320,2
0.677000000000005,0.0002,0.00000125663706,0.135,0.147,0.012,320,2
0.678000000000005,0.000175,0.00000125663706,0.135,0.147,0.012,320,2
0.679000000000005,0.000185,0.00000125663706,0.135,0.147,0.012,320,2
0.680000000000005,0.000185,0.00000125663706,0.135,0.147,0.012,320,2
0.681000000000005,0.000185,0.00000125663706,0.135,0.147,0.012,320,2
0.682000000000005,0.000175,0.00000125663706,0.135,0.147,0.012,320,2
0.683000000000005,0.000165,0.00000125663706,0.135,0.147,0.012,320,2
0.684000000000005,0.00017,0.00000125663706,0.135,0.147,0.012,320,2
0.685000000000005,0.00017,0.00000125663706,0.135,0.147,0.012,320,2
0.686000000000005,0.000165,0.00000125663706,0.135,0.147,0.012,320,2
0.687000000000005,0.00016,0.00000125663706,0.135,0.147,0.012,320,2
0.688000000000006,0.000165,0.00000125663706,0.135,0.147,0.012,320,2
0.689000000000006,0.000165,0.00000125663706,0.135,0.147,0.012,320,2
0.690000000000006,0.000155,0.00000125663706,0.135,0.147,0.012,320,2
0.691000000000006,0.00015,0.00000125663706,0.135,0.147,0.012,320,2
0.692000000000006,0.00015,0.00000125663706,0.135,0.147,0.012,320,2
0.693000000000006,0.00015,0.00000125663706,0.135,0.147,0.012,320,2
0.694000000000006,0.00015,0.00000125663706,0.135,0.147,0.012,320,2
0.695000000000006,0.00014,0.00000125663706,0.135,0.147,0.012,320,2
0.696000000000006,0.00014,0.00000125663706,0.135,0.147,0.012,320,2
0.697000000000006,0.00014,0.00000125663706,0.135,0.147,0.012,320,2
0.698000000000006,0.000135,0.00000125663706,0.135,0.147,0.012,320,2
0.699000000000006,0.00013,0.00000125663706,0.135,0.147,0.012,320,2
